Timestamp,Boxes
3/1/19 11:17,"Alaska, Arizona, California, Colorado, Delaware, District of Columbia, Florida, Hawaii, Illinois, Maryland, Massachusetts, Minnesota, Missouri, Nevada, New Jersey, New York, North Carolina, Pennsylvania, Puerto Rico, South Carolina, U.S. Virgin Islands, Utah, Virginia, Wisconsin"
3/1/19 11:17,"Arizona, California, District of Columbia, Hawaii, Maryland, Massachusetts, New Jersey, New York, North Carolina, Utah, Washington"
3/1/19 11:17,"Alabama, Arizona, California, District of Columbia, Florida, Georgia, Nebraska, Nevada, New Jersey, New York, North Carolina, Pennsylvania, Texas, Utah, Virginia, Washington"
3/1/19 11:17,"Arizona, California, Colorado, Florida, Hawaii, Idaho, Illinois, Massachusetts, Nevada, New Hampshire, New Jersey, New York, Rhode Island, Vermont"
3/1/19 11:17,"Alabama, California, Colorado, Connecticut, Delaware, District of Columbia, Florida, Georgia, Maryland, Massachusetts, Montana, New Jersey, New York, Pennsylvania, Puerto Rico, Rhode Island, South Carolina, Tennessee, U.S. Virgin Islands, Utah, Vermont, Wyoming"
3/1/19 11:17,"Arizona, California, Connecticut, District of Columbia, Hawaii, Illinois, Maryland, Massachusetts, Nevada, New Jersey, New York, Pennsylvania, Rhode Island, Utah, Washington"
3/1/19 11:17,"Alabama, California, Florida, Illinois, Indiana, Kentucky, Maryland, Massachusetts, Michigan, Nevada, New Jersey, New York, Ohio, Oregon, Pennsylvania, Tennessee, Washington"
3/1/19 11:17,"Arizona, California, Colorado, Connecticut, Delaware, District of Columbia, Florida, Georgia, Maryland, Massachusetts, New Jersey, New York, North Carolina, Ohio, Pennsylvania, South Carolina, Utah, Vermont, Virginia, West Virginia"
3/1/19 11:17,"Alaska, California, Colorado, Florida, Georgia, Hawaii, Illinois, Massachusetts, Nevada, New Jersey, New York, Pennsylvania, Washington"
3/1/19 11:17,"Alabama, Arizona, California, Colorado, Connecticut, Delaware, District of Columbia, Florida, Georgia, Illinois, Indiana, Maryland, Massachusetts, Michigan, Nevada, New Jersey, New Mexico, New York, North Carolina, Ohio, Pennsylvania, South Carolina, Tennessee, Texas, Virginia, West Virginia"
3/1/19 11:17,New York
3/1/19 11:17,"Connecticut, Delaware, District of Columbia, Florida, Maryland, Massachusetts, Michigan, New Jersey, New York, Pennsylvania, Rhode Island, Utah, Washington"
3/1/19 11:17,"Alabama, Arizona, California, Colorado, Connecticut, Delaware, District of Columbia, Florida, Georgia, Louisiana, Maine, Maryland, Massachusetts, Michigan, Mississippi, New Hampshire, New Jersey, New Mexico, New York, North Carolina, Pennsylvania, South Carolina, Tennessee, Texas, Vermont, Virginia, Washington, West Virginia"
3/1/19 11:17,"California, Connecticut, Delaware, District of Columbia, Florida, Iowa, Maine, Maryland, Massachusetts, Minnesota, New Hampshire, New Jersey, New York, Pennsylvania, Rhode Island, Virginia, West Virginia"
3/1/19 11:17,"California, Colorado, Connecticut, District of Columbia, Florida, Georgia, Maryland, Massachusetts, New York, Pennsylvania, Rhode Island"
3/1/19 11:17,"Alaska, Arizona, California, Colorado, District of Columbia, Florida, Hawaii, Kansas, Massachusetts, Montana, Nebraska, Nevada, New Jersey, New Mexico, New York, North Carolina, Pennsylvania, South Carolina, Tennessee, Texas, Utah, Washington, Wyoming"
3/1/19 11:17,"California, Florida, Georgia, Illinois, Nevada, New Jersey, New York, Pennsylvania, Texas, Virginia"
3/1/19 11:17,"California, Massachusetts, New York, Washington"
3/1/19 11:17,"Alabama, Arizona, California, Colorado, District of Columbia, Florida, Georgia, Illinois, Indiana, Kansas, Kentucky, Louisiana, Maine, Maryland, Massachusetts, Michigan, Mississippi, Missouri, Nevada, New Hampshire, New Jersey, New York, North Carolina, Ohio, Pennsylvania, Puerto Rico, Rhode Island, South Carolina, Tennessee, Texas, Virginia, Washington, West Virginia, Wisconsin, Wyoming"
3/1/19 11:17,"California, New Jersey, New York"
3/1/19 11:17,"California, District of Columbia, Florida, Georgia, Illinois, Kentucky, Massachusetts, Missouri, New Jersey, New York, Ohio, Pennsylvania, Puerto Rico"
3/1/19 11:17,"California, District of Columbia, New Jersey, New York"
3/1/19 11:17,"Alabama, California, Connecticut, District of Columbia, Florida, Georgia, Illinois, Kansas, Kentucky, Maryland, Massachusetts, New Jersey, New York, North Carolina, Ohio, Pennsylvania, South Carolina, Tennessee, Texas, Virginia, Washington, West Virginia"
3/1/19 11:17,"Alaska, Arizona, California, Connecticut, Delaware, District of Columbia, Florida, Illinois, Kansas, Maine, Maryland, Massachusetts, Nevada, New Hampshire, New Jersey, New York, Pennsylvania, Puerto Rico, Rhode Island, South Dakota, U.S. Virgin Islands, Utah, Vermont, Wyoming"
3/1/19 11:17,"California, Connecticut, Delaware, District of Columbia, Florida, Hawaii, Illinois, Indiana, Iowa, Louisiana, Maine, Maryland, Massachusetts, Michigan, Missouri, New Hampshire, New Jersey, New York, North Carolina, Ohio, Pennsylvania, Rhode Island, South Carolina, Tennessee, Texas, Vermont, Virginia, Washington"
3/1/19 11:17,"Connecticut, Delaware, Florida, Maine, Maryland, Massachusetts, New Jersey, New York, North Carolina, Pennsylvania, Puerto Rico, Rhode Island"
3/1/19 11:17,"California, Connecticut, District of Columbia, Florida, Illinois, Maine, Massachusetts, Minnesota, New Jersey, New York, Pennsylvania, Rhode Island, Virginia"
3/1/19 11:17,"Arizona, California, Colorado, Florida, Hawaii, Nevada, New Jersey, New York"
3/1/19 11:17,New York
3/1/19 11:17,"Florida, Georgia, Massachusetts, New Jersey, New York, North Carolina, Pennsylvania, Virginia"
3/1/19 11:17,New York
3/1/19 11:17,"Arizona, Arkansas, California, Colorado, Delaware, Florida, Georgia, Illinois, Indiana, Iowa, Kansas, Maryland, Nebraska, Nevada, New Jersey, New York, North Carolina, Ohio"
3/1/19 11:17,"California, District of Columbia, Hawaii, Maryland, Massachusetts, New Jersey, New York, North Carolina, Ohio, Pennsylvania, South Carolina"
3/1/19 11:17,"California, Illinois, New Jersey, New York, Texas, Washington"
3/1/19 11:17,"Alabama, California, District of Columbia, Florida, Georgia, Illinois, Massachusetts, Michigan, Mississippi, New York, Pennsylvania, Puerto Rico, Texas"
3/1/19 11:17,"California, Colorado, District of Columbia, Florida, Missouri, New York, North Carolina, Texas"
3/1/19 11:17,"California, Hawaii, New Jersey, New York, Oregon, Pennsylvania"
3/1/19 11:17,"California, Colorado, Connecticut, District of Columbia, Florida, Georgia, Hawaii, Maine, Maryland, Massachusetts, Montana, Nevada, New Hampshire, New Jersey, New York, North Carolina, Rhode Island, South Dakota, Vermont, Wyoming"
3/1/19 11:17,"Arizona, California, Colorado, District of Columbia, Florida, Hawaii, Idaho, Illinois, Iowa, Louisiana, Maine, Maryland, Massachusetts, Minnesota, Montana, Nevada, New Hampshire, New Jersey, New York, North Carolina, Oregon, Pennsylvania, Rhode Island, South Dakota, Tennessee, Texas, Utah, Vermont, Virginia, Wyoming"
3/1/19 11:17,"California, Connecticut, Delaware, District of Columbia, Florida, Hawaii, Kentucky, Maryland, Massachusetts, New Jersey, New York, Pennsylvania, Virginia"
3/1/19 11:17,"California, Connecticut, District of Columbia, Florida, Illinois, Indiana, Maine, Massachusetts, New Hampshire, New Jersey, New York, Pennsylvania, Rhode Island, Texas, Virginia, Washington"
3/1/19 11:18,"Arizona, California, District of Columbia, Florida, Maryland, Michigan, New York, Pennsylvania, Washington"
3/1/19 11:18,"Florida, Maine, Maryland, Massachusetts, Nevada, New Jersey, New York, Pennsylvania, Utah"
3/1/19 11:18,"Arizona, California, Colorado, Connecticut, District of Columbia, Florida, Georgia, Illinois, Maryland, Massachusetts, Michigan, Nevada, New Hampshire, New Jersey, New York, North Carolina, Pennsylvania, South Carolina, Texas, Utah, Vermont, Virginia, West Virginia"
3/1/19 11:18,"California, Colorado, Illinois, Massachusetts, Michigan, New York"
3/1/19 11:18,"California, Illinois, New York, Oklahoma, South Carolina, Texas, Washington, Wisconsin"
3/1/19 11:18,"California, Colorado, District of Columbia, Florida, Georgia, Illinois, Indiana, Maryland, Massachusetts, Michigan, New Jersey, New York, North Carolina, Ohio, Oregon, Pennsylvania, Tennessee, Texas, Wisconsin"
3/1/19 11:18,"District of Columbia, Maryland, New Jersey, New York, Pennsylvania, Puerto Rico, Virginia"
3/1/19 11:18,"California, Colorado, Illinois, Indiana, Massachusetts, Michigan, New Jersey, New York, Ohio, Utah"
3/1/19 11:18,"District of Columbia, Florida, Louisiana, Massachusetts, New York"
3/1/19 11:18,"Arkansas, California, Colorado, Connecticut, District of Columbia, Florida, Massachusetts, Michigan, Missouri, New Jersey, New York, Ohio, Tennessee, Texas, Washington"
3/1/19 11:18,"Delaware, Florida, Maine, Maryland, Massachusetts, New Jersey, New York, Pennsylvania, Rhode Island, South Carolina, Virginia"
3/1/19 11:18,"California, Connecticut, District of Columbia, Florida, Georgia, Massachusetts, New Jersey, New York, Pennsylvania, Puerto Rico, Vermont"
3/1/19 11:18,"Connecticut, New Jersey, New York"
3/1/19 11:18,"California, Colorado, District of Columbia, Florida, Kentucky, Maine, Massachusetts, Michigan, New York, Ohio, Oregon, Pennsylvania, Utah, Vermont"
3/1/19 11:18,"California, Connecticut, District of Columbia, Florida, Massachusetts, New Jersey, New York, Oregon, Pennsylvania, Washington"
3/1/19 11:18,"California, Connecticut, Florida, New Jersey, New York, Pennsylvania, Texas"
3/1/19 11:18,"California, Connecticut, Maryland, Massachusetts, Nevada, New Jersey, New York, Pennsylvania, Texas, Virginia, West Virginia"
3/1/19 11:18,"Arizona, California, Florida, Nevada, New York, Oklahoma, Pennsylvania, Texas"
3/1/19 11:18,"Florida, Massachusetts, New York, Pennsylvania, Rhode Island"
3/1/19 11:18,"California, Connecticut, District of Columbia, Florida, Hawaii, Maryland, Massachusetts, Nevada, New Jersey, New York, Pennsylvania, Rhode Island, South Carolina, Tennessee, Washington"
3/1/19 11:18,"California, Connecticut, Maine, Massachusetts, New Hampshire, New Jersey, New York, Vermont"
3/1/19 11:18,"California, District of Columbia, Florida, Nevada, New Jersey, New York, Ohio, Pennsylvania, Virginia"
3/1/19 11:18,"Arizona, California, Colorado, Connecticut, Delaware, District of Columbia, Florida, Georgia, Illinois, Indiana, Maine, Maryland, Massachusetts, Michigan, Nevada, New Hampshire, New Jersey, New Mexico, New York, North Carolina, Ohio, Oregon, Pennsylvania, Rhode Island, Utah, Virginia, Washington, West Virginia"
3/1/19 11:18,"Arizona, California, Colorado, Connecticut, Delaware, District of Columbia, Florida, Illinois, Iowa, Maine, Maryland, Massachusetts, Michigan, Minnesota, Nevada, New Hampshire, New Jersey, New York, Ohio, Pennsylvania, Rhode Island, South Dakota, Tennessee, Utah, Vermont, Virginia, Wyoming"
3/1/19 11:18,"California, District of Columbia, Florida, Illinois, Kentucky, Maine, Maryland, Massachusetts, Michigan, New Jersey, New York, Ohio, Pennsylvania, Virginia, Washington"
3/1/19 11:18,"Arizona, California, Hawaii, Illinois, Massachusetts, Michigan, Montana, Nevada, New Jersey, New Mexico, New York, Rhode Island, Texas, Utah"
3/1/19 11:18,"Arizona, California, Connecticut, District of Columbia, Florida, Hawaii, Maryland, Massachusetts, Nevada, New Jersey, New York, Virginia"
3/1/19 11:18,"Connecticut, Delaware, Florida, Indiana, Kentucky, Maine, Maryland, Massachusetts, Michigan, New Jersey, New York, Pennsylvania, Rhode Island, Vermont, Virginia, Washington"
3/1/19 11:18,"Arizona, California, Colorado, Connecticut, Delaware, District of Columbia, Florida, Georgia, Illinois, Maryland, Massachusetts, Nebraska, Nevada, New Hampshire, New Jersey, New Mexico, New York, North Carolina, Ohio, Pennsylvania, Rhode Island, South Carolina, Tennessee, Texas, Utah, Virginia, Washington, West Virginia"
3/1/19 11:18,"California, Colorado, Connecticut, Florida, Maryland, Massachusetts, Minnesota, New Jersey, New York, Pennsylvania, Vermont"
3/1/19 11:18,"Illinois, Kentucky, Maryland, Massachusetts, New Jersey, New York, Ohio, Pennsylvania, Wisconsin"
3/1/19 11:18,"New Jersey, New York, Wyoming"
3/1/19 11:18,"California, Delaware, District of Columbia, Florida, Massachusetts, Nevada, New Jersey, New York, Oregon, Pennsylvania, Washington"
3/1/19 11:18,"California, District of Columbia, Florida, Georgia, Maryland, Massachusetts, Minnesota, Nebraska, New Jersey, New York, North Carolina, South Carolina, Tennessee, Texas, Virginia, Wisconsin"
3/1/19 11:18,"Connecticut, Illinois, Maryland, Massachusetts, Michigan, New Jersey, New York, Ohio, Wisconsin"
3/1/19 11:18,"California, Colorado, Connecticut, District of Columbia, Florida, Georgia, Maryland, Massachusetts, Michigan, Nevada, New Hampshire, New Jersey, New Mexico, New York, North Carolina, Ohio, Pennsylvania, Utah, Vermont, Virginia"
3/1/19 11:18,"Florida, Maryland, New Jersey, New York, Pennsylvania, South Carolina, Texas"
3/1/19 11:18,"Arizona, Arkansas, California, Connecticut, District of Columbia, Florida, Idaho, Illinois, Indiana, Kansas, Kentucky, Maine, Maryland, Massachusetts, Michigan, Minnesota, Nevada, New Hampshire, New Jersey, New York, Ohio, Pennsylvania, Puerto Rico, Rhode Island, Utah, Vermont, Virginia, Wyoming"
3/1/19 11:18,"California, New York"
3/1/19 11:18,"California, New York, Virginia"
3/1/19 11:18,"California, Delaware, District of Columbia, Florida, Illinois, Maryland, Nevada, New Jersey, New York, Pennsylvania, Puerto Rico, Rhode Island, Washington, Wisconsin"
3/1/19 11:18,"California, Maryland, Michigan, New Jersey, New York"
3/1/19 11:18,"Alaska, California, Connecticut, Delaware, District of Columbia, Florida, Maine, Maryland, Massachusetts, Michigan, New Jersey, New York, Pennsylvania, Washington"
3/1/19 11:18,"California, Colorado, Connecticut, District of Columbia, Florida, Illinois, Indiana, Kansas, Kentucky, Maryland, Massachusetts, Michigan, New Jersey, New York, North Carolina, Ohio, Pennsylvania, Rhode Island, Tennessee, Texas, Virginia, West Virginia, Wisconsin"
3/1/19 11:18,"Arizona, California, District of Columbia, Florida, Illinois, Louisiana, Maryland, Massachusetts, Nevada, New Jersey, New York, Pennsylvania, Utah, Washington"
3/1/19 11:18,"Arizona, California, Connecticut, Delaware, District of Columbia, Florida, Georgia, Hawaii, Illinois, Indiana, Iowa, Maine, Maryland, Massachusetts, Michigan, Nevada, New Hampshire, New Jersey, New York, North Carolina, Ohio, Pennsylvania, Rhode Island, South Carolina, Tennessee, Vermont, Virginia"
3/1/19 11:18,"Alabama, Arizona, California, Connecticut, Delaware, District of Columbia, Florida, Georgia, Hawaii, Illinois, Kentucky, Louisiana, Maine, Maryland, Massachusetts, Michigan, Minnesota, Nevada, New Hampshire, New Jersey, New Mexico, New York, North Carolina, Ohio, Oregon, Pennsylvania, Puerto Rico, Rhode Island, South Carolina, Tennessee, Texas, U.S. Virgin Islands, Utah, Virginia, Washington, West Virginia, Wisconsin"
3/1/19 11:18,"Connecticut, Delaware, Florida, Illinois, Iowa, Kentucky, Maryland, Massachusetts, Michigan, New Jersey, New York, North Carolina, Ohio, Pennsylvania, South Carolina, Texas, Vermont, Virginia, West Virginia"
3/1/19 11:18,"California, Connecticut, Delaware, District of Columbia, Florida, Illinois, Maryland, Massachusetts, New Jersey, New York, Pennsylvania, Rhode Island, Virginia"
3/1/19 11:18,"Alabama, California, Connecticut, Delaware, District of Columbia, Florida, Georgia, Hawaii, Illinois, Kentucky, Maine, Maryland, Massachusetts, Minnesota, New Hampshire, New Jersey, New York, North Carolina, Ohio, Pennsylvania, Rhode Island, South Carolina, Texas, Vermont, Virginia, West Virginia, Wisconsin"
3/1/19 11:18,"California, Maryland, New Jersey, New York, Oregon, Texas, Washington"
3/1/19 11:18,"Arizona, California, Connecticut, Delaware, District of Columbia, Florida, Illinois, Indiana, Maryland, Massachusetts, Missouri, Nevada, New Jersey, New York, North Carolina, Ohio, Pennsylvania, Puerto Rico, Rhode Island, South Carolina, Tennessee, Vermont, Virginia"
3/1/19 11:18,"Arizona, California, Colorado, Delaware, Florida, Hawaii, Illinois, Massachusetts, Michigan, Minnesota, New Jersey, New Mexico, New York, Ohio, Pennsylvania, Utah"
3/1/19 11:18,"California, Connecticut, District of Columbia, Florida, Georgia, Massachusetts, New Jersey, New York, North Carolina, Pennsylvania, South Carolina, Virginia"
3/1/19 11:18,"California, Connecticut, District of Columbia, Florida, Hawaii, Maryland, Massachusetts, New Jersey, New York, Pennsylvania, Washington"
3/1/19 11:18,"California, New York"
3/1/19 11:18,"California, Connecticut, Delaware, District of Columbia, Illinois, Maryland, Massachusetts, Michigan, Nevada, New Hampshire, New Jersey, New York, Ohio, Oregon, Pennsylvania, Virginia, Washington, West Virginia, Wisconsin"
3/1/19 11:19,"District of Columbia, Maryland, New Jersey, New York, Virginia"
3/1/19 11:19,"California, Florida, Georgia, Illinois, Indiana, Massachusetts, Missouri, New Jersey, New York, Ohio, Pennsylvania, Virginia"
3/1/19 11:19,"California, Connecticut, Delaware, District of Columbia, Florida, Georgia, Kentucky, Maine, Maryland, Massachusetts, New Hampshire, New Jersey, New York, North Carolina, Pennsylvania, Rhode Island, Tennessee, Texas, Virginia, Washington"
3/1/19 11:19,"Arizona, California, District of Columbia, Georgia, Hawaii, Illinois, Nevada, New Jersey, New York, Pennsylvania"
3/1/19 11:19,"Arizona, California, Connecticut, District of Columbia, Georgia, Hawaii, Maryland, Massachusetts, Nevada, New Jersey, New York, North Carolina, Oregon, Pennsylvania, Rhode Island, Virginia, Washington"
3/1/19 11:19,"California, Florida, Illinois, Indiana, Kentucky, Louisiana, Maryland, Massachusetts, Michigan, New Jersey, New York, North Carolina, Ohio, Oklahoma, Pennsylvania, Puerto Rico, Washington"
3/1/19 11:19,"California, Colorado, Delaware, District of Columbia, Florida, Georgia, Hawaii, Illinois, Louisiana, Maine, Massachusetts, Nevada, New Jersey, New York, Oregon, Pennsylvania, Washington"
3/1/19 11:19,"California, Colorado, District of Columbia, Florida, Louisiana, Nevada, New York, Texas"
3/1/19 11:19,"Alaska, Arizona, California, Connecticut, Delaware, District of Columbia, Florida, Hawaii, Illinois, Indiana, Louisiana, Maine, Maryland, Massachusetts, Michigan, Montana, Nevada, New Hampshire, New Jersey, New York, Ohio, Pennsylvania, Rhode Island, South Carolina, Texas, Utah, Vermont, Virginia, Wyoming"
3/1/19 11:19,"Arizona, California, Colorado, Connecticut, Delaware, District of Columbia, Florida, Illinois, Indiana, Maine, Maryland, Massachusetts, Minnesota, Nevada, New Hampshire, New Jersey, New York, North Carolina, Pennsylvania, Puerto Rico, Tennessee, Vermont, Virginia"
3/1/19 11:19,"Alaska, Arizona, California, Connecticut, Delaware, District of Columbia, Florida, Hawaii, Illinois, Louisiana, Maine, Maryland, Massachusetts, Michigan, Minnesota, Nevada, New Hampshire, New Jersey, New Mexico, New York, North Carolina, Pennsylvania, Puerto Rico, Texas, Vermont, Virginia, Washington, Wisconsin"
3/1/19 11:19,"Alaska, California, Florida, Hawaii, Illinois, Indiana, Iowa, Kentucky, Maryland, Massachusetts, Michigan, Mississippi, Missouri, Montana, Nevada, New Jersey, New York, North Carolina, North Dakota, Ohio, Pennsylvania, Rhode Island, South Dakota, Tennessee, Utah, Washington, Wisconsin, Wyoming"
3/1/19 11:19,"Arkansas, Kansas, Kentucky, Maryland, Minnesota, New York, Ohio, Pennsylvania, Tennessee, West Virginia"
3/1/19 11:19,"Florida, Georgia, New York"
3/1/19 11:19,"Arizona, California, Connecticut, Delaware, District of Columbia, Florida, Georgia, Hawaii, Idaho, Indiana, Maryland, Massachusetts, Minnesota, Montana, Nevada, New Jersey, New Mexico, New York, North Carolina, Pennsylvania, Puerto Rico, South Carolina, Texas, U.S. Virgin Islands, Utah, Virginia, Washington, Wyoming"
3/1/19 11:19,"Arizona, California, Connecticut, District of Columbia, Florida, Georgia, Hawaii, Illinois, Maine, Maryland, Massachusetts, Michigan, New Hampshire, New Jersey, New York, Oregon, Pennsylvania, Rhode Island, Utah, Vermont, Washington"
3/1/19 11:19,"California, Colorado, Delaware, District of Columbia, Idaho, Maine, Maryland, New Jersey, New York, North Carolina, Ohio, Pennsylvania, Utah, Virginia, West Virginia"
